base_00,human,基地车,Construction,0,0,30,NA,,-1,-1,none,
human_00,human,黄蜂无人机,Motorized,2,3,2,3,突击,0,0,Assault,2
human_02,human,卡瓦兰通信专员,LightArmor,2,1,3,2,部署：抽取一张指令牌，使其耐久+1。,-1,0,<self:AfterDeploy+DrawCommandCardsRandomAndRecover-2-1-1>,4
human_03,human,卡瓦兰伐木工,LightArmor,1,2,2,2,,-1,0,none,1
human_05,human,卡瓦兰焚化小组,LightArmor,3,2,3,2,顺劈。,-1,0,Cleave,4
human_06,human,卡瓦兰监工,LightArmor,3,1,2,2,所有友方单位获得+1攻击力。,-1,0,<Aura:ally:UnitDeployed+AuraUnitGain-2-1-0>|<self:AfterDeploy+AuraConstantUnitGain-2-1-0>,5
human_08,human,自适应炮塔,Artillery,2,1,1,1,,-1,0,none,1
human_10,human,卡瓦兰安保卫队,Guardian,3,1,6,1,,-1,0,none,3
human_11,human,卡瓦兰探险家,LightArmor,4,2,5,3,部署：抽一张牌。,-1,0,<self:AfterDeploy+DrawCardsRandom-1-1>,2
human_13,human,卡瓦兰斥候,Motorized,4,3,3,3,,-1,0,none,2
human_15,human,“索姆努斯”维修单元,Artillery,8,5,6,2,护甲（1），部署：为你的基地恢复8点耐久。,-1,0,<self:Initialize+Armor-1-1>/<self:BeforeAttacked+ArmorOnEnable-0>|<self:AfterDeploy+RecoverBase-1-8>,5
human_16,human,化学制配中心,Construction,3,0,3,NA,每当友方单位获得治疗时，便随机对一个敌方单位造成1点伤害。,-1,0,<Aura:ally:UnitHealed+RandomDamage-2-0-1>,3
human_17,human,医疗中心,Construction,2,0,3,NA,在你的回合开始时，随机为一个受伤的友方单位恢复3点耐久。,-1,0,<self:StartOfTurn+RandomRecoverDamaged-1-3>,5
human_20,human,创伤小组,Motorized,8,8,8,8,突击，每当一个友方单位受到治疗时，攻击计时-1。,-1,0,Assault|<Aura:ally:UnitHealed+AuraAttackCounterDecrease-1-1>,3
human_21,human,机械安保,Guardian,4,1,5,2,部署，缜密：获得格挡。,-1,0,<self:AfterDeploy+Parry-0>/<self:BeforeDamaged+ParryOnEnable-0>/<self:AfterDamaged+ParryUnload-0>|<self:Meticulous+Parry-0>/<self:BeforeDamaged+ParryOnEnable-0>/<self:AfterDamaged+ParryUnload-0>,3
human_23,human,卡瓦兰工程总管,LightArmor,3,1,2,1,你造成的的耐久恢复翻倍。部署：获得格挡。,-1,0,<Aura:ally:UnitHealed+AuraDoubleRecover-0>|<self:AfterDeploy+Parry-0>/<self:BeforeDamaged+ParryOnEnable-0>/<self:AfterDamaged+ParryUnload-0>,3
human_24,human,“泰坦”矿业外甲,Guardian,8,8,10,5,顺劈，护甲（2），此单位处于前线时，你的基地耐久不会低于1点。,-1,-1,Cleave|<self:Initialize+Armor-1-2>/<self:BeforeAttacked+ArmorOnEnable-0>|<Aura:ally:BaseAttacked+AuraBaseImmunity-0>,8
comm_human_01,human,炮击,NonTarget,2,3,,,对一个前线的敌方单位造成3点伤害，抽一张牌。,-1,0,<self:Cast+RandomDamage-2-1-3>|<self:Cast+DrawCardsRandom-1-1>,3
comm_human_03,human,清理植被,NonTarget,2,6,,,对前线所有敌人造成1点伤害。,-1,0,<self:Cast+AOEDamage-2-2-1>,2
comm_human_05,human,定点打击,Target,4,5,,,造成6点伤害。,-1,0,<self:Cast+TargetDamage-1-6>,4
comm_human_13,human,环卡瓦兰,NonTarget,8,3,,,使所有处于前线的敌方单位撤退，招募三个重装单位至前线。,-1,0,<self:Cast+AOERetreat-1-2>|<self:Cast+RecruitByCategory-3-3-2-3>,8
comm_human_21,human,运输补给,NonTarget,3,4,,,抽两张牌。,-1,0,<self:Cast+DrawCardsRandom-1-2>,2
mush_00,plant,亮顶孢子,LightArmor,0,1,1,1,,-1,0,none,
mush_01,plant,菇蕾,LightArmor,2,1,2,1,强袭。部署，阵亡：将一个亮顶孢子添加至支援战线。,-1,0,Raid|<self:AfterDeploy+SummonToken-3-0-0-1>|<self:BeforeTerminate+SummonToken-3-0-0-1>,
mush_02,plant,菇母,LightArmor,3,2,3,2,在你的回合结束时，将一个亮顶孢子添加至同一战线。,-1,0,<self:EndOfTurn+SummonToken-3-0-1-1>,
mush_03,plant,巨型马勃,Guardian,5,5,3,4,阵亡：对相邻战线的所有敌人造成5点伤害。,-1,0,<self:BeforeTerminate+DamageAdjacent-2-0-5>,
mush_05,plant,菌丝岩盘,Construction,7,0,6,NA,护甲1。在你的回合结束时，将两个亮顶孢子添加至同一战线。,-1,0,<self:Initialize+Armor-1-1>/<self:BeforeAttacked+ArmorOnEnable-0>|<self:EndOfTurn+SummonToken-3-0-1-2>,
mush_04,plant,亮顶蘑菇,Motorized,3,2,3,2,部署：使所有的亮顶孢子获得+1/+1。,-1,0,<self:AfterDeploy+TokenGain-3-0-1-1>,
mush_06,plant,丛生者,Guardian,3,1,4,3,每当有一个友方单位被添加至战场时，使其获得+1/+1。,-1,0,<Aura:ally:UnitDeployed+AuraUnitGain-2-1-1>,
mush_07,plant,治疗菌毯,Construction,3,2,4,NA,回合结束时，为一个受伤的友方单位恢复等同于自身攻击力的生命值。,-1,0,<self:EndOfTurn+RandomRecoverDamaged-1-2>,
mush_08,plant,喷射孢子丛,Artillery,1,2,1,2,,-1,0,none,
mush_09,plant,摇曳菇,Artillery,4,3,2,3,部署：攻击计时-2。缜密：将该单位移回你的手牌。,-1,0,<self:AfterDeploy+AttackCounterDecrease-1-2>,
mush_10,plant,臭臭菇,Artillery,4,3,4,3,部署：对一个处于前线的随机敌方单位造成4点伤害。,-1,0,<self:AfterDeploy+RandomDamage-2-1-4>,
mush_100_01,plant,奇怪的蘑菇,Construction,0,1,1,NA,茁壮成长......,-1,0,<self:EndOfTurn+StrangeGrowth-3-2-2-20>,
mush_100_00,plant,9号实验体,Guardian,0,6,15,2,顺劈，护甲（2）,-1,0,Cleave|<self:Initialize+Armor-1-2>/<self:BeforeAttacked+ArmorOnEnable-0>,
mush_99_01,plant,奇怪的蘑菇,Construction,0,1,1,NA,茁壮成长......,-1,0,<self:EndOfTurn+StrangeGrowthTutorial-3-2-2-15>,
mush_99_00,plant,9号实验体,Guardian,0,15,15,1,顺劈，护甲（2）,-1,0,Cleave|<self:Initialize+Armor-1-2>/<self:BeforeAttacked+ArmorOnEnable-0>,
comm_mush_01,plant,菇军奋战,NonTarget,2,1,,,将两个亮顶孢子添加至支援战线。使所有亮顶孢子获得+1/+2。,-1,0,<self:Cast+SummonToken-3-0-0-2>|<self:Cast+TokenGain-3-0-1-2>,
comm_mush_07,plant,蔓延,NonTarget,1,1,,,将两张“亮顶孢子”加入手牌。本次战役中，每使用一次“蔓延”，便额外加入一张。,-1,0,<self:Cast+Comm_Mush_07-0>,
comm_mush_13,plant,散播孢子,NonTarget,6,1,,,抽三张牌。将一个耐久与攻击力等同于你手牌数量的亮顶孢子召唤至前线,-1,0,<self:Cast+Comm_Mush_13-0>,
comm_mush_08,plant,增殖,NonTarget,2,1,,,抽一张牌。战场上每有一个亮顶孢子，便重复一次。,-1,0,<self:Cast+Comm_Mush_08-0>,
comm_mush_18,plant,腐蚀,Target,3,1,,,对一个敌方单位造成5点伤害。随后，对该单位所在战线的所有单位造成两点伤害。,-1,0,<self:Cast+Comm_Mush_18-0>,